refute_Claim_Answer_Deadfamilar;Your familiar dies!;;;;;;;;;;;;;x
refute_Claim_Murdered_Familiar_horrible_opt;No. Breath. Live!;;;;;;;;;;;;;x
refute_Claim_Attacked_Familiar;As you walk through the yard in the morning a horrible sight awaits you! Your loyal familiar lies in a puddle of blood, a piece of paper beside his body. "These things can happen to ambitious people!";;;;;;;;;;;;;x
refute_Claim_put_on_pressure;Well maybe some more pressure would make him overthink this.;;;;;;;;;;;;;x
sora_escaped_prison_death;during a prison escape attempt;;;;;;;;;;;;;x
obj_EscapePrison_title;Escape Prison;;;;;;;;;;;;;x
obj_EscapePrison_desc;You want to escape Prison! In order to do so you will try to find helpful Items and then wait for an Opportunity to Escape!;;;;;;;;;;;;;x
Sora_Escape_Prison_objective_dec;Make an Escape Attempt!;;;;;;;;;;;;;x
Sora_Escape_Prison_objective_dec_desc;Look for Opportunities to escape your prison cell;;;;;;;;;;;;;x
sora_escapeprison_failed;Failed Escape;;;;;;;;;;;;;x
sora_escapeprison_failed_desc;You failed on your Escape try, you got lightly wounded and the Guards do have an additional eye on you.;;;;;;;;;;;;;x
sora_escapeprison_freedom_title;Fled from Prison!;;;;;;;;;;;;;x
sora_escapeprison_freedom_desc;You made your Way successfully out of prison!;;;;;;;;;;;;;x
sora_escapeprison_freedom_opt;Finally Freedom!;;;;;;;;;;;;;x
sora_escapeprison_FledPrisoner_fightwayout_title;Prisoner fought his Way out!;;;;;;;;;;;;;x
sora_escapeprison_FledPrisoner_fightwayout_desc;Your Prisoner [From.GetName] has killed several Guards and made his way out of Prison!;;;;;;;;;;;;;x
sora_escapeprison_FledPrisoner_fightwayout_opt;I will kill some more Guards if this does happen again!;;;;;;;;;;;;;x
sora_escapeprison_FledPrisoner_prisonrevolt_title;Dungeon Revolt;;;;;;;;;;;;;x
sora_escapeprison_FledPrisoner_prisonrevolt_desc;There has been a revolt in your Dungeons, staked by [From.GetName]. [From.GetSheHe] did flee and other Prisoners are on their way out as well!;;;;;;;;;;;;;x
sora_escapeprison_FledPrisoner_prisonrevolt_opt;Stop them!;;;;;;;;;;;;;x
sora_escapeprison_FledPrisoner_digtunnel_title;Escape Tunnel found!;;;;;;;;;;;;;x
sora_escapeprison_FledPrisoner_digtunnel_desc;Your Guards have found a Escape Tunnel in [From.GetName]'s Cell. [From.GetSheHe] was nowhere to be found...;;;;;;;;;;;;;x
sora_escapeprison_FledPrisoner_digtunnel_opt;Plug the Hole!;;;;;;;;;;;;;x
sora_escapeprison_FledPrisoner_sneakout_title;Prisoner disappeared;;;;;;;;;;;;;x
sora_escapeprison_FledPrisoner_sneakout_desc;[From.GetName] has disappeared from [From.GetHerHis] Quarters and your Guards were unable to find any traces of [From.GetHerHim];;;;;;;;;;;;;x
sora_escapeprison_FledPrisoner_sneakout_opt;Continue the search until you drop dead;;;;;;;;;;;;;x
sora_escapeprison_FledPrisoner_Playeddead_title;Prisoner feigned dead;;;;;;;;;;;;;x
sora_escapeprison_FledPrisoner_Playeddead_desc;Your spymaster informs you that [From.GetName] who has been thought dead by your guards and [From.GetHerHis] body been disposed is in fact not as dead as everybody thought.;;;;;;;;;;;;;x
sora_escapeprison_FledPrisoner_Playeddead_opt;You cant even distinguish between the Dead and the Living?;;;;;;;;;;;;;x
sora_escapeprison_wait_opt;I will wait for another Opportunity;;;;;;;;;;;;;x
sora_escapeprison_canceldecision_opt;Maybe its better to not try to escape now. More preparation could not hurt.;;;;;;;;;;;;;x
