EVTDESCekevmisc5m;The large and quite hairy dremora collides with you, sending you falling to the ground. You roll out of the way of his blade, but get caught on one of its many spikes, grievously injuring you. He stops suddenly, opening his mouth and beginning to gloat. "Such is the fate of all of those who stand against COLDSTEEL THE DREMORA," he begins, but has no time to continue before your blade finds its way into his throat, ending his short moment of triumph. You sigh and head home.;;;;;;;;;;;;;x
EVTDESCekevmisc5n;Your reflexes are somehow even slower than your opponent's, and he effortlessly (though quite sluggishly) slashes his blade across your chest, leaving you grievously wounded. As you move to draw your own blade, one of his blade's many spikes impales your wrist before he wimpily kicks you to the ground. Standing over you, he smirks. "Nothing personal, kid..." the Dremora mutters, plunging his blade through your chest.;;;;;;;;;;;;;x
ekevmisc5opt1;It could've been worse...;;;;;;;;;;;;;x
ekevmisc5opt2;My reputation will suffer...;;;;;;;;;;;;;x
ekevmisc5opt3;Argh... it hurts...;;;;;;;;;;;;;x
ekevmisc5opt4;A crossbow bolt would've been quicker...;;;;;;;;;;;;;x
ekevmisc5opt5;Haha, I'm not even in the F-Bee-I, stupid!;;;;;;;;;;;;;x
ekevmisc5opt6;I will show them all what the buzz is about!;;;;;;;;;;;;;x
ekevmisc5opt7;If only I could solve all my problems this way.;;;;;;;;;;;;;x
ekevmisc5opt8;I hope it's a cough-drop...;;;;;;;;;;;;;x
ekevmisc5opt9;You just do what you want, hm?;;;;;;;;;;;;;x
ekevmisc5opt10;Let's get that loot and head home!;;;;;;;;;;;;;x
ekevmisc5opt11;Ow! That's a really sharp edge!;;;;;;;;;;;;;x
ekevmisc5opt12;I'd rather not even think about that...;;;;;;;;;;;;;x
ekevmisc5opt13;To think I was almost defeated in such a way...;;;;;;;;;;;;;x
ekevmisc5opt14;Darkness envelops me.;;;;;;;;;;;;;x
nothingpersonnel;Escape isn't an option - draw steel!;;;;;;;;;;;;;x
notthebees;Think quickly!;;;;;;;;;;;;;x
yesthebees;Show the swarm the power of the voice!;;;;;;;;;;;;;x
badgeringthebees;Is that--;;;;;;;;;;;;;x
ev_abdication;Relinquish Your Throne;;;;;;;;;;;;;x
ev_abdication_desc;If you find yourself unfit to rule and believe your successor more capable, you may choose to abdicate your titles in favor of your current heir, allowing you to play as them without having to await the slow, painful death of your current ruler.;;;;;;;;;;;;;x
build_infrastructure;Upgrade Provincial Infrastructure;;;;;;;;;;;;;x
build_infrastructure_desc;By upgrading a province's infrastructure, buildings construct faster, armies move quicker, reinforcements are drawn up more quickly, and it's easier to supply troops in the field. Be aware, however, that well-maintained infrastructure is not cheap...;;;;;;;;;;;;;x
repair_infrastructure;Repair Provincial Infrastructure;;;;;;;;;;;;;x
repair_infrastructure_desc;If your infrastructure is damaged, you may spend money to repair it.;;;;;;;;;;;;;x
infrastructure_1;Basic Infrastructure;;;;;;;;;;;;;x
infrastructure_1_desc;The first steps of progress have been made in the constructions of roads and bridges in this province, providing some benefit to the populace, although certainly not to full potential.;;;;;;;;;;;;;x
infrastructure_2;Average Infrastructure;;;;;;;;;;;;;x
infrastructure_2_desc;Paved roads and stone bridges are becoming more common, allowing citizens and soldiers alike easier passage throughout the land.;;;;;;;;;;;;;x
infrastructure_3;Advanced Infrastructure;;;;;;;;;;;;;x
infrastructure_3_desc;This province's infrastructure is considered quite advanced, with well-maintained highways, paved roads, sturdy bridges, and workers dedicated to maintaining them. People and goods move across the land with ease, with matters of supply being little trouble.;;;;;;;;;;;;;x
infrastructure_4;Exceptional Infrastructure;;;;;;;;;;;;;x
infrastructure_4_desc;The august infrastructure in this province is cutting-edge, incorporating methods both mundane and magical to quickly move workers, supplies, goods, and soldiers across the land. Clearly no expense was spared in this venerable undertaking, and others would do well to learn from it.;;;;;;;;;;;;;x
infrastructure_1_damaged;Damaged Infrastructure;;;;;;;;;;;;;x
infrastructure_1_damaged_desc;This province has suffered damage to its infrastructure and will need to be repaired before it returns to full capacity.;;;;;;;;;;;;;x
infrastructure_2_damaged;Damaged Infrastructure;;;;;;;;;;;;;x
infrastructure_2_damaged_desc;This province has suffered damage to its infrastructure and will need to be repaired before it returns to full capacity.;;;;;;;;;;;;;x
infrastructure_3_damaged;Damaged Infrastructure;;;;;;;;;;;;;x
infrastructure_3_damaged_desc;This province has suffered damage to its infrastructure and will need to be repaired before it returns to full capacity.;;;;;;;;;;;;;x
infrastructure_4_damaged;Damaged Infrastructure;;;;;;;;;;;;;x
infrastructure_4_damaged_desc;This province has suffered damage to its infrastructure and will need to be repaired before it returns to full capacity.;;;;;;;;;;;;;x
infrastructure_construction;Recent Construction;;;;;;;;;;;;;x
infrastructure_construction_desc;This province has recently had infrastructure constructed or repaired, and it will take some time before the resources and manpower can be again assembled to upgrade or repair it further.;;;;;;;;;;;;;x


expelling_locals;Expelling Locals;;;;;;;;;;;;;x
expelling_locals_desc;The local populace is being subjected to a campaign of expulsion by order of their Lord.;;;;;;;;;;;;;x
purging_locals;Massacring Locals;;;;;;;;;;;;;x
purging_locals_desc;The local populace is being subjected to a campaign of extermination by order of their Lord. Needless to say, they are not very pleased with this.;;;;;;;;;;;;;x

depopulated_province;Depopulated Province;;;;;;;;;;;;;x
depopulated_province_desc;The few remaining residents of this land are sparse and scattered. Once-bustling communities are silent save for the whistling of the wind through the burnt-out husks of abandoned shops and houses. Nature reclaims fields untilled and vines strangle broken stone. Were it not for these last remnants of those former inhabitants, one would think that none had been present at all.;;;;;;;;;;;;;x

minor_repopulation;Minor Repopulation;;;;;;;;;;;;;x
minor_repopulation_desc;The local government has taken some minor measures to aid in the reconstruction and repopulation of this province.;;;;;;;;;;;;;x
moderate_repopulation;Middling Repopulation;;;;;;;;;;;;;x
moderate_repopulation_desc;The local government has taken some middling measures to aid in the reconstruction and repopulation of this province.;;;;;;;;;;;;;x
major_repopulation;Major Repopulation;;;;;;;;;;;;;x
major_repopulation_desc;The local government is supporting major efforts to reconstruct and repopulate the province.;;;;;;;;;;;;;x

refugee_diaspora;Refugee Diaspora;;;;;;;;;;;;;x
refugee_diaspora_desc;This province is home to a large refugee community, fleeing the persecution they faced in their homeland. This has contributed to a cultural and economic boom.;;;;;;;;;;;;;x

resettle_province;Resettle Province;;;;;;;;;;;;;x
resettle_province_desc;There are very few people left in this province. We should send some settlers to alleviate that.;;;;;;;;;;;;;x
cancel_resettle;End Conversion Efforts;;;;;;;;;;;;;x
cancel_resettle_desc;If, for some reason or another, you no longer desire this province's conversion, you may end the initiatives towards it.;;;;;;;;;;;;;x

ekresettlement0desc;As [Root.GetName] is properly [Root.Culture.GetName] as we are, we have elected to cease any and all crimes against the local populace.;;;;;;;;;;;;;x
ekresettlement1desc;As [Root.GetName] is not of our culture, we have disestablished the efforts of the previous administration to resettle it with the [Root.Culture.GetName] people.;;;;;;;;;;;;;x
ekresettlement2desc;We have scattered the few remaining inhabitants of [Root.GetName] and replaced them with our own settlers. [Root.GetName] is now [Root.Holder.Culture.GetName] territory.;;;;;;;;;;;;;x
ekresettlement3desc;Our efforts against the [Root.Culture.GetName] people of [Root.GetName] have been halted due to the province having fallen into the hands of our enemy!;;;;;;;;;;;;;x
ekresettlement10desc;What shall we do about the locals, my [FromFrom.GetTitle]?;;;;;;;;;;;;;x
ekresettlement10opta;The [Root.Culture.GetName] people may remain, but they must learn of our customs.;;;;;;;;;;;;;x
ekresettlement10optb;The [Root.Culture.GetName] inhabitants of [Root.GetName] must be driven out.;;;;;;;;;;;;;x
ekresettlement10optc;Slaughter them to the last. [Root.GetName] will be [FromFrom.Culture.GetName].;;;;;;;;;;;;;x
ekresettlement10optd;Seed the Hist! [Root.GetName] must support the [FromFrom.Culture.GetName] people!;;;;;;;;;;;;;x
ekresettlement20desc;Our magistrates have drawn up a plan to begin assimilating [From.GetName] - shall we give the order?;;;;;;;;;;;;;x
ekresettlement20opta;Resistance is futile.;;;;;;;;;;;;;x
ekresettlement25desc;Long hours of consulting with our shamans have resulted in a plan for spreading the Hist to [Root.GetName]. They simply need the word - and some supplies - and they will begin our terraforming efforts.;;;;;;;;;;;;;x
ekresettlement25opta;Springtime for [Root.Holder.PrimaryTitle.GetName]!;;;;;;;;;;;;;x
ekresettlement26desc;Through considerable time and effort, the Hist has successfully colonized [Root.GetName]. With steady waves of colonists moving in, it is safe to say that [Root.GetName] is effectively [Root.Culture.GetName];;;;;;;;;;;;;x
ekresettlement30desc;Our forces are standing by to drive out the [From.Culture.GetName] people of [From.GetName]. They will, of course, not be pleased, and are unlikely to take this passively.;;;;;;;;;;;;;x
ekresettlement30opta;What will they do? Bleed on us?;;;;;;;;;;;;;x
ekresettlement40desc;Our forces have marched through the night to arrive on the outskirts of [From.GetName]. An uneasy sense of trepidation coats the air like a thick slime. A collection of locals have assembled, demanding to know the meaning of this intrusion. But from the haggard looks in their eyes, it would appear that this was not unexpected.;;;;;;;;;;;;;x
ekresettlement40opta;Wipe them out. All of them..;;;;;;;;;;;;;x

ekresettlement31desc;The expulsion of the locals of [Root.GetName] has been completed, and rather uneventfully at that. If you are so inclined, my [Root.Owner.GetTitle], the province is now open to resettlement by our own citizens.;;;;;;;;;;;;;x
ekresettlement32desc;The expulsion of the locals of [Root.GetName] has been completed, and if you are so inclined, my [Root.Owner.GetTitle], the province is now open to resettlement by our own citizens. However - a large group of the disaffected have taken up arms against us!;;;;;;;;;;;;;x

ekresettlement41desc;The massacre of the locals of [Root.GetName] has been completed, their homes burnt and people put to the sword. What little resistance they offered was quickly put down by our forces, and the province is now open to resettlement.;;;;;;;;;;;;;x
ekresettlement42desc;The massacre of the locals of [Root.GetName] has been largely completed, their homes burnt and people put to the sword. While the province is now open to resettlement, a large group of survivors have formed a resistance against you.;;;;;;;;;;;;;x

ekresettlement50desc;The province of [Root.GetName], whether by our hand or another's, is left bereft of a sustainable population. We could wait for it to repopulate naturally, or we could take some measures to accelerate the process...;;;;;;;;;;;;;x
ekresettlement50opta;Some minor investment may speed things along.;;;;;;;;;;;;;x
ekresettlement50optb;A moderate investment would be a bigger help.;;;;;;;;;;;;;x
ekresettlement50optc;A major investment is the right decision.;;;;;;;;;;;;;x
ekresettlement50optd;These things must happen naturally.;;;;;;;;;;;;;x
ekresettlement60desc;Our magistrates estimate that an investment of half a year's income should reduce the amount of time it would take to resettle [From.GetName] by about a quarter.;;;;;;;;;;;;;x
ekresettlement60opta;Half a year's income? A small price to pay.;;;;;;;;;;;;;x
ekresettlement70desc;Our magistrates estimate that an investment of three-quarters of a year's income should reduce the amount of time it would take to resettle [From.GetName] by about half.;;;;;;;;;;;;;x
ekresettlement70opta;Three-quarters of a year's income... This better be worth it.;;;;;;;;;;;;;x
ekresettlement80desc;Our magistrates estimate that an investment of a year's income should reduce the amount of time it would take to resettle [From.GetName] by three-quarters..;;;;;;;;;;;;;x
ekresettlement80opta;A year's income? Well, if no expense must be spared...;;;;;;;;;;;;;x

ekresettlement90desc;It's been some time since our settlers first broke ground in [Root.GetName] with the aim of rebuilding a flourishing populace, and today their efforts yield fruit. A courier from the local administration has arrived, informing us that they believe the population is again sustainable and the economy has healed!;;;;;;;;;;;;;x
ekresettlement91desc;The dark forces corrupting [Root.GetName] have been expelled, and our own settlers are slowly being moved in to fill the void they left. While it may take some time, the land will recover.;;;;;;;;;x

desettle_province;Convert Provincial Culture;;;;;;;;;;;;;x
desettle_province_desc;The current inhabitants of this province do not follow our customs. We should find a solution for this...;;;;;;;;;;;;;x
cancel_desettle;End Conversion Efforts;;;;;;;;;;;;;x
cancel_desettle_desc;If, for some reason or another, you no longer desire this province's conversion, you may end the initiatives towards it.;;;;;;;;;;;;;x

dontbother;Don't bother me about this again!;;;;;;;;;;;;;x
nevermind;Another time, perhaps.;;;;;;;;;;;;;x

cleanse_evil;Cleanse Evil;;;;;;;;;;;;;x
cleanse_evil_desc;This province is home to a great evil poised to threaten all life on Nirn. Send your troops forth to drive it out!;;;;;;;;;;;;;x
cleansing_evil;Cleansing Evil;;;;;;;;;;;;;x
cleansing_evil_desc;Soldiers in this province are in a protracted campaign against dark forces that call it their own.;;;;;;;;;;;;;x

ekresettlement100desc;For your efforts against the dark and unnatural forces plaguing this world, the Lords and Ladies of your realm and beyond wish to recognize your service. They would, should you accept it, grant you the title of "The Lion" and a small stipend of gold in recognition of your ferocity and diligence in the defense of the mortal plane.;;;;;;;;;x
ekresettlement100opta;"The Lion", huh? I could get used to that...;;;;;;;;;;;;;x
ekresettlement100optb;No, the deed itself is enough.;;;;;;;;;;;;;x
ekresettlement101desc;Your evil deeds have earned you the ire of many, and repeated crimes against innocents are unlikely to be forgiven. Like as not, you have established a reputation for yourself that you will carry until the end of your days.;;;;;;;;;;;;;x
ekresettlement101opta;What do the opinions of outsiders mean to me anyways?;;;;;;;;;;;;;x

genocidal_maniac;Genocidal Maniac;;;;;;;;;;;;;x
genocidal_maniac_desc;[Root.GetDynName] is known for [Root.GetHerHis] crimes against the people as well as the peace, and is thought of accordingly.;;;;;;;;;;;;;x
genocidal_maniac_2;Scourge of the Living;;;;;;;;;;;;;x
genocidal_maniac_2_desc;[Root.GetDynName] has a long and bloody history of crimes against the mortal races of Nirn.;;;;;;;;;;;;;x
genocidal_maniac_3;Barbarian Menace;;;;;;;;;;;;;x
genocidal_maniac_3_desc;[Root.GetDynName] is considered the bane of civilized society, and is prone to leaving rivers of blood and mountains of bodies in [Root.GetHerHis] wake.;;;;;;;;;;;;;x

evtestmodifier;Testing!;;;;;;;;;;;;;x
evtestmodifier_desc;This is my modifier I use for testing random localization. Has no effects otherwise :p;;;;;;;;;;;;;x

ekevmisc6desc;The library brims with hundreds of tomes on just as many subjects, surely collected over a long period of time by its caretakers. You find a book that catches your eye, and take it to the counter. "Why, yes, we would be willing to part with this book for a time... Provided, of course, that you make a small donation in return...";;;;;;;;;;;;;x
ekevmisc6opta;A small price to pay for knowledge.;;;;;;;;;;;;;x
ekevmisc6optb;That 'donation' is exorbitant! And I can't even keep the book?!;;;;;;;;;;;;;x
ekevmisc6optc;I want a book that I can keep!;;;;;;;;;;;;;x

ekevmisc7desca;After intense study and careful research, you think you may have learned something after all. You take the book and head back to the library, placing the book on the counter. You glance back to the shelves - after all, there's so much more to learn...;;;;;;;;;;;;;x
ekevmisc7descb;Many sleepless nights you've spent trying to make sense of the book you acquired from that library, and many sleepless nights you've yielded nothing to show for it. With a sigh, you bring the book back to the library, and consider getting another...;;;;;;;;;;;;;x

ekevmisc7opta;Hmm, what about that one...;;;;;;;;;;;;;x
ekevmisc7optb;No, I've learned enough for now.;;;;;;;;;;;;;x
ekevmisc7optc;Perhaps this one will yield better luck...;;;;;;;;;;;;;x
ekevmisc7optd;I won't spend another drake in this dustheap!;;;;;;;;;;;;;x

ekevmisc8desc;The curator raises an eyebrow at you. "Certainly..." he says, his voice laden with thinly-veiled disdain. He disappears behind his counter and into a back room, pulling out a considerably less impressive-looking book. "You can keep this one - it's practically worthless. To me, of course - not to you. Supply and demand, after all...";;;;;;;;;;;;;x
ekevmisc8opta;Begrudgingly hand over the fare;;;;;;;;;;;;;x

ev_visit_library;Visit a Library;;;;;;;;;;;;;x
ev_visit_library_desc;A visit to a repository of knowledge such as an archive, library, or book store is an excellent way to improve said knowledge. Rarely are these services free, however.;;;;;;;;;;;;;x

generate_EK_lore_book_text;Receive one out of a large selection of books.;;;;;;;;;;;;;x

bloodlines1desc;Would you like to renounce your current bloodline and request your descendants do the same? This action cannot be undone, and your prestige may be damaged as a result. Children will not have a chance to object.;;;;;;;;;;;;;x
bloodlines1opta;Yes, it will pay off in the long run.;;;;;;;;;;;;;x

bloodlines2desc;Word has arrived that [From.GetName] has renounced the bloodline of the dynasty's ancestors, and is now requesting that you do the same.;;;;;;;;;;;;;x
bloodlines2opta;I can only hope [From.GetSheHe] knows what [From.GetSheHe]'s doing...;;;;;;;;;x

bloodline3desca;My [FromFrom.GetLordLady], I wish to inform you that I have followed your example in renouncing our Dynasty's erstwhile bloodline. Although I do not know your reasoning, I trust your judgment.;;;;;;;;;;;;;x
bloodline3descb;My [FromFrom.GetLordLady], I regret to inform you that I cannot do as you ask and renounce our Dynasty's bloodline. I cannot see the logic in this decision and thus am unable to assent to this request.;;;;;;;;;;;;;x

ev_renounce_bloodline;Renounce Bloodline;;;;;;;;;;;;;x
ev_renounce_bloodline_desc;If you are dissatisfied with your bloodline, you may choose to renounce your ancestry, and hope your descendants do the same.;;;;;;;;;;;;;x

renouncebloodlinetext;Lose any bloodline traits. This cannot be undone!;;;;;;;;;;;;;x

calctrueif2;Two of the below must be true;;;;;;;;;;;;;x
calctrueif3;Three of the below must be true;;;;;;;;;;;;;x
calctrueif4;Four of the below must be true;;;;;;;;;;;;;x
calctrueif5;Five of the below must be true;;;;;;;;;;;;;x
calctrueif6;Six of the below must be true;;;;;;;;;;;;;x

custgovts395desc;Couriers have been dispatched to all corners of Tamriel with news from the Imperial Isle - the Commune is dead, and in its place the new Imperial Republic rises. With power wrested away from the old Imperial Elite, the Republic discards the old fetters of the Commune, now limited only by their ambition and their rivals. It is a glorious day for Cyrodiil.;;;;;;;;;;;;;x
custgovts395opta;What will happen from here?;;;;;;;;;;;;;x

custgovts396desc;With the Imperial Isle and the Imperial City with it falling into the hands of an enemy realm, the administrative institutions that make up our government can no longer function. The old Imperial Elite are displaced, their institutions dislodged, and their grasp of power broken. The remnants of the Elder Council no longer hold any sway over the realm, discarding the legacy of the old Reman Dynasty and the Akaviri Potentate. Our destiny is our own.;;;;;;;;;;;;;x
custgovts396opta;Dark days are upon us...;;;;;;;;;;;;;x

custgovts397desc;You've done it! Your achievements are certain to rival the old Emperors themselves! Having (or having mostly) united Cyrodiil, you have largely brought an end to the infighting in the Imperial Province, and your rule is unquestioned. The people of Cyrodiil look to you, to guide them into a bright new age without the shackles of those who sought to mimic Elder Council holding you back. You have work to do.;;;;;;;;;;;;;x
custgovts397opta;This day is a glorious one.;;;;;;;;;;;;;x

ekresettlement111desc;Throughout your time ruling [Root.Realm.GetName], you've done many questionable things, and ordered even more. The legacy of the atrocities you leave behind you seems to have left a lasting impact on your personality, and you can no longer consider yourself the caring soul you once were.;;;;;;;;;;;;;x
ekresettlement111opta;Artificial moral concepts merely get in the way.;;;;;;;;;;;;;x

ekresettlement112desc;The trails of blood and death you leave behind you as you consign thousands to death at the mark of a pen have called into question your concept of justice. While you once may have been considered a great ruler, fair and feared, fear is now the only thing left to you.;;;;;;;;;;;;;x
ekresettlement112opta;And who are they to judge my leadership?;;;;;;;;;;;;;x

ekresettlement113desc;The time it would take, you've realized, to peacefully assimilate the conquered cultures to follow [Root.Culture.GetName] customs is unacceptable in your eyes. Why teach when you can simply kill, expel, and replace? The means do not matter to you, simply the ends, and the ends must be reached as fast as possible.;;;;;;;;;;;;;x
ekresettlement113opta;Who ever said patience was a virtue?;;;;;;;;;;;;;x

ekresettlement114desc;Lately, you've found it hard to sit peacefully upon your throne. A constant nagging feeling in the back of your mind preventing you from being at ease - the pervasive knowledge that blood is on your hands. You will have to learn to deal with this feeling.;;;;;;;;;;;;;x
ekresettlement114opta;This does not bode well...;;;;;;;;;;;;;x

ekresettlement115desc;While walking through a smoldering village razed at your order, a sight catches your eye - an emaciated mother, huddling amongst the ashes and ruins with her young child. Only the trails of tears break the ash upon her face. You maintain eye-contact for a brief moment, eventually sighing and walking on. Their fates, after all, are of no consequence to you.;;;;;;;;;;;;;x
ekresettlement115opta;Charity is for fools and wastrels anyways...;;;;;;;;;;;;;x

ekresettlement116desc;Laying waste to entire populations certainly leaves a [Root.GetManWoman] with no shortage of enemies. You are finding it harder and harder to trust people these days - anyone upon your streets could be a disaffected survivor, after all.;;;;;;;;;;;;;x
ekresettlement116opta;Trust is weakness!;;;;;;;;;;;;;x

ekresettlement117desc;Your actions have shown your lack of patience for things taking their natural course. You, rather, are inclined to speed up a lengthy process - at swordpoint. No cost too great, no consequence too grave. If there is something in this world you desire, you have determined you will have it. By any means necessary.;;;;;;;;;;;;;x
ekresettlement117opta;They will yet learn to fear my name.;;;;;;;;;;;;;x

ekresettlement118desc;Your patience has worn increasingly thin since you've set down the path of conquest. Your courtiers avoid you for fear of invoking your hair-triggered wrath, and your subjects live wary of whatever you might inflict upon them in your anger.;;;;;;;;;;;;;x
ekresettlement118opta;I have no tolerance for such foolishness!;;;;;;;;;;;;;x

ekresettlement119desc;You've come to the conclusion that, perhaps, you quite enjoy the suffering you inflict upon others. The burnt corpses and homes your armies leave behind them are monuments to the achievements of your indomitable will, and serve as a statement - all who oppose you will share such a fate. You smile, content with this knowledge.;;;;;;;;;;;;;x
ekresettlement119opta;Nobody would dare cross me.;;;;;;;;;;;;;x

ekresettlement120desc;While walking through the corridors of your hall, a low noise grabs your attention. Quiet at first, but progressively increasing in volume. Somebody is calling your name, but it is no courtier you recognize. You make your way towards the castle doors, and before you in your courtyard stands an increasingly large crowd of people - men, women, and children, bloodied and butchered, bearing all manners of mutilation. "[Root.GetDynName], you have been judged... And we are your reckoning..." they cry. The sky turns crimson and the world around you begins to splinter apart. You shoot up, a cold sweat dripping down your face. It would seem you were dreaming.;;;;;;;;;;;;;x
ekresettlement120opta;They're coming for me, I'm sure of it...;;;;;;;;;;;;;x

ekresettlement121desc;You find yourself reflecting upon the days of old. Leading your victorious conquests across the continent, expanding your realm by any means necessary, and putting to the sword all who opposed you. Despite being reviled by your contemporaries, you find yourself wondering if it's not yet too late to put your past behind you and make a change in your life.;;;;;;;;;;;;;x
ekresettlement121opta;Perhaps I should change my ways...;;;;;;;;;;;;;x
ekresettlement121optb;I see no reason to extend mercy. Not now, nor ever.;;;;;;;;;;;;;x
ekresettlement121ct;In your efforts to redeem yourself, you will be unable to massacre or expel the peoples you conquer.;;;;;;;;;;;;;x

generate_loot_generic_text;Receive a sum of gold or a random loot item of varying quality.;;;;;;;;;;;;;x

daedric_horde_province;Daedric Horde;;;;;;;;;;;;;x
daedric_horde_province_desc;A Daedric Horde calls this province home, rampaging across the land and leaving desolation in its wake.;;;;;;;;;;;;;x
undead_horde_province;Undead Horde;;;;;;;;;;;;;x
undead_horde_province_desc;An Undead Horde has been risen in this province, and most of the former inhabitants now serve within it.;;;;;;;;;;;;;x

ekartifacts101desc;Glancing down at the artifact before you and perhaps owing to the sharp pain you're now experiencing, you realize that the ring you are about to place upon your finger is a Ring of Sunfire, very lethal to vampires. Wearing it would mean certain death - but, perhaps that's what you're after...;;;;;;;;;;;;;x
ekartifacts101opta;Finally, an end to this curse...;;;;;;;;;;;;;x
ekartifacts101optb;Agh, no, get it off!;;;;;;;;;;;;;x
